Airline,Difference
Delta,-1
Delta,-34
Delta,8
Delta,-3
Delta,18
Delta,-7
Delta,51
Delta,-14
Delta,13
Delta,29
Delta,203
Delta,-5
Delta,-15
Delta,-14
Delta,-16
Delta,7
Delta,-26
Delta,-4
Delta,6
Delta,-17
Delta,-12
Delta,7
Delta,-6
Delta,-22
Delta,6
Delta,-2
Delta,-16
Delta,-17
Delta,-16
Delta,-14
Delta,-12
Delta,-12
Delta,479
Delta,-19
Delta,-10
Delta,-23
Delta,-20
Delta,-3
Delta,46
Delta,-16
Delta,-7
Delta,56
Delta,27
Delta,-1
Delta,-14
Delta,-15
Delta,-23
Delta,13
Delta,6
Delta,-17
Delta,-37
Delta,-9
Delta,0
Delta,0
Delta,0
Delta,-10
Delta,-17
Delta,-13
Delta,-13
Delta,-17
Delta,-19
Delta,-35
Delta,33
Delta,-7
Delta,-13
Delta,-4
Delta,11
Delta,-14
Delta,-12
Delta,34
Delta,-5
Delta,11
Delta,-9
Delta,-11
Delta,-17
Delta,-22
Delta,-24
Delta,-20
Delta,-11
Delta,-8
Delta,-10
Delta,10
Delta,-32
Delta,-5
Delta,110
Delta,-12
Delta,-14
Delta,-4
Delta,-17
Delta,-4
Delta,-8
Delta,-3
Delta,0
Delta,-19
Delta,-29
Delta,6
Delta,-14
Delta,-9
Delta,-15
Delta,-8
Delta,-12
Delta,3
Delta,-7
Delta,-7
Delta,16
Delta,-12
Delta,-26
Delta,-43
Delta,-2
Delta,-17
Delta,-21
Delta,110
Delta,2
Delta,-27
Delta,-23
Delta,53
Delta,-18
Delta,-10
Delta,-25
Delta,-6
Delta,2
Delta,-9
Delta,-4
Delta,-5
Delta,-13
Delta,-2
Delta,-6
Delta,7
Delta,4
Delta,14
Delta,-4
Delta,37
Delta,0
Delta,-14
Delta,7
Delta,-15
Delta,-12
Delta,-24
Delta,-22
Delta,-31
Delta,-31
Delta,-22
Delta,43
Delta,-34
Delta,-22
Delta,-11
Delta,18
Delta,-11
Delta,5
Delta,4
Delta,-9
Delta,-28
Delta,-18
Delta,-14
Delta,30
Delta,19
Delta,19
Delta,-16
Delta,-29
Delta,-11
Delta,-14
Delta,6
Delta,-20
Delta,1
Delta,29
Delta,-24
Delta,-21
Delta,-11
Delta,28
Delta,-32
Delta,-16
Delta,-5
Delta,-18
Delta,-26
Delta,-2
Delta,-14
Delta,-11
Delta,-14
Delta,34
Delta,91
Delta,-7
Delta,-8
Delta,-1
Delta,-12
Delta,-16
Delta,-7
Delta,-4
Delta,-6
Delta,10
Delta,-7
Delta,8
Delta,0
Delta,-18
Delta,2
Delta,4
Delta,-13
Delta,-13
Delta,-15
Delta,-21
Delta,-19
Delta,8
Delta,-3
Delta,1
Delta,-21
Delta,-8
Delta,-4
Delta,-11
Delta,98
Delta,6
Delta,-7
Delta,284
Delta,-31
Delta,-8
Delta,-7
Delta,-7
Delta,-21
Delta,13
Delta,1
Delta,-21
Delta,-7
Delta,13
Delta,-20
Delta,-28
Delta,0
Delta,-21
Delta,-10
Delta,-13
Delta,-9
Delta,-50
Delta,-16
Delta,-7
Delta,-8
Delta,0
Delta,-18
Delta,-5
Delta,14
Delta,10
Delta,-23
Delta,14
Delta,-34
Delta,-10
Delta,-17
Delta,-9
Delta,-36
Delta,-8
Delta,-17
Delta,-9
Delta,0
Delta,5
Delta,-2
Delta,-14
Delta,-11
Delta,-2
Delta,10
Delta,-21
Delta,-5
Delta,1
Delta,-14
Delta,-6
Delta,-12
Delta,-13
Delta,5
Delta,-16
Delta,8
Delta,-13
Delta,-21
Delta,3
Delta,-10
Delta,-3
Delta,-12
Delta,-26
Delta,52
Delta,-6
Delta,3
Delta,-21
Delta,70
Delta,51
Delta,-8
Delta,-20
Delta,15
Delta,12
Delta,-14
Delta,-12
Delta,-15
Delta,-20
Delta,-4
Delta,10
Delta,21
Delta,8
Delta,-4
Delta,-14
Delta,-18
Delta,-23
Delta,-15
Delta,-16
Delta,-27
Delta,-14
Delta,-11
Delta,-10
Delta,22
Delta,-2
Delta,-42
Delta,1
Delta,-9
Delta,-12
Delta,-5
Delta,-5
Delta,-10
Delta,-13
Delta,7
Delta,-1
Delta,-24
Delta,16
Delta,-3
Delta,-5
Delta,-14
Delta,-12
Delta,0
Delta,-35
Delta,3
Delta,27
Delta,-14
Delta,-16
Delta,-12
Delta,-19
Delta,-13
Delta,-20
Delta,-8
Delta,15
Delta,-22
Delta,-10
Delta,16
Delta,-7
Delta,6
Delta,-16
Delta,22
Delta,-11
Delta,13
Delta,-12
Delta,-11
Delta,-16
Delta,-25
Delta,-14
Delta,-14
Delta,-11
Delta,101
Delta,-22
Delta,-10
Delta,-9
Delta,-21
Delta,-10
Delta,-16
Delta,45
Delta,-17
Delta,-12
Delta,-18
Delta,-13
Delta,-12
Delta,10
Delta,2
Delta,-9
Delta,21
Delta,-5
Delta,-9
Delta,-7
Delta,-12
Delta,-26
Delta,-1
Delta,-10
Delta,47
Delta,-2
Delta,21
Delta,-9
Delta,3
Delta,-11
Delta,-14
Delta,5
Delta,-1
Delta,-12
Delta,-16
Delta,-13
Delta,-34
Delta,-24
Delta,-2
Delta,-2
Delta,8
Delta,-35
Delta,-19
Delta,28
Delta,-9
Delta,-5
Delta,-3
Delta,-8
Delta,7
Delta,-35
Delta,-19
Delta,0
Delta,639
Delta,-5
Delta,-19
Delta,1
Delta,27
Delta,-34
Delta,-10
Delta,1
Delta,-10
Delta,-9
Delta,-5
Delta,-14
Delta,-13
Delta,-22
Delta,-20
Delta,-10
Delta,-8
Delta,-9
Delta,-1
Delta,1
Delta,0
Delta,-4
Delta,-13
Delta,1
Delta,54
Delta,-6
Delta,-5
Delta,4
Delta,-34
Delta,35
Delta,-23
Delta,16
Delta,-26
Delta,19
Delta,-44
Delta,-3
Delta,-2
Delta,7
Delta,-31
Delta,-15
Delta,10
Delta,-10
Delta,-13
Delta,7
Delta,-8
Delta,-22
Delta,-25
Delta,-19
Delta,-8
Delta,-15
Delta,-2
Delta,-12
Delta,0
Delta,-16
Delta,-6
Delta,-9
Delta,-24
Delta,-1
Delta,-9
Delta,-27
Delta,-17
Delta,-14
Delta,-9
Delta,-3
Delta,3
Delta,-11
Delta,-10
Delta,-14
Delta,1
Delta,-1
Delta,5
Delta,4
Delta,38
Delta,-28
Delta,-6
Delta,8
Delta,-20
Delta,8
Delta,-4
Delta,-19
Delta,-8
Delta,6
Delta,-12
Delta,-19
Delta,5
Delta,-15
Delta,38
Delta,-4
Delta,-14
Delta,20
Delta,-23
Delta,32
Delta,4
Delta,0
Delta,-21
Delta,0
Delta,12
Delta,5
Delta,90
Delta,-27
Delta,-17
Delta,15
Delta,2
Delta,-15
Delta,-5
Delta,-22
Delta,11
Delta,-32
Delta,-19
Delta,-17
Delta,-16
Delta,-2
Delta,-2
Delta,-17
Delta,-10
Delta,-19
Delta,5
Delta,-4
Delta,14
Delta,-6
Delta,-16
Delta,-11
Delta,-13
Delta,30
Delta,57
Delta,-6
Delta,4
Delta,-4
Delta,-14
Delta,10
Delta,-22
Delta,6
Delta,-23
Delta,-29
Delta,-16
Delta,-14
Delta,-2
Delta,-2
Delta,-8
Delta,-10
Delta,13
Delta,-12
Delta,7
Delta,4
Delta,46
Delta,-15
Delta,-12
Delta,-8
Delta,36
Delta,84
Delta,-13
Delta,28
Delta,-4
Delta,4
Delta,-27
Delta,-4
Delta,-4
Delta,-26
Delta,-30
Delta,4
Delta,-17
Delta,-8
Delta,4
Delta,-43
Delta,-23
Delta,-28
Delta,135
Delta,56
Delta,-5
Delta,-16
Delta,-1
Delta,39
Delta,11
Delta,4
Delta,-17
Delta,-14
Delta,-14
Delta,26
Delta,-6
Delta,35
Delta,-10
Delta,21
Delta,-31
Delta,-1
Delta,-17
Delta,-4
Delta,-16
Delta,-9
Delta,164
Delta,-9
Delta,-17
Delta,3
Delta,70
Delta,154
Delta,6
Delta,11
Delta,-4
Delta,-25
Delta,-16
Delta,-25
Delta,9
Delta,-10
Delta,-13
Delta,-12
Delta,-6
Delta,-18
Delta,-17
Delta,2
Delta,-29
Delta,-15
Delta,10
Delta,-4
Delta,-14
Delta,-3
Delta,31
Delta,-5
Delta,-8
Delta,-45
Delta,0
Delta,-14
Delta,-8
Delta,18
Delta,-7
Delta,-18
Delta,2
Delta,-9
Delta,-2
Delta,-16
Delta,-17
Delta,-9
Delta,-15
Delta,-7
Delta,-6
Delta,-4
Delta,-25
Delta,41
Delta,38
Delta,-18
Delta,-14
Delta,6
Delta,-7
Delta,-15
Delta,1
Delta,-12
Delta,-8
Delta,-20
Delta,-27
Delta,-8
Delta,-18
Delta,-5
Delta,-17
Delta,-4
Delta,-1
Delta,-5
Delta,22
Delta,2
Delta,-9
Delta,-19
Delta,-20
Delta,-4
Delta,-16
Delta,19
Delta,4
Delta,-2
Delta,-10
Delta,-8
Delta,-25
Delta,-17
Delta,-7
Delta,8
Delta,-25
Delta,-5
Delta,-15
Delta,-20
Delta,-28
Delta,-8
Delta,-12
Delta,8
Delta,-6
Delta,-7
Delta,-23
Delta,-10
Delta,-11
Delta,-19
Delta,-10
Delta,-15
Delta,-17
Delta,-21
Delta,-6
Delta,-4
Delta,-22
Delta,-16
Delta,0
Delta,-11
Delta,-30
Delta,-5
Delta,-9
Delta,-13
Delta,-14
Delta,-13
Delta,-11
Delta,-8
Delta,32
Delta,-16
Delta,-7
Delta,87
Delta,-33
Delta,-21
Delta,-13
Delta,-8
Delta,4
Delta,4
Delta,-9
Delta,-11
Delta,0
Delta,-47
Delta,-24
Delta,-9
Delta,1
Delta,-16
Delta,14
Delta,-1
Delta,-12
Delta,-4
Delta,-7
Delta,48
Delta,35
Delta,-11
Delta,1
Delta,1
Delta,-14
Delta,11
Delta,-9
Delta,-17
Delta,-9
Delta,-2
Delta,-20
Delta,-9
Delta,-11
Delta,54
Delta,-19
Delta,-27
Delta,-28
Delta,-7
Delta,1
Delta,37
Delta,-4
Delta,-13
Delta,-19
Delta,-17
Delta,9
Delta,65
Delta,-1
Delta,-6
Delta,-19
Delta,-11
Delta,-28
Delta,-26
Delta,-3
Delta,41
Delta,-15
Delta,-15
Delta,-18
Delta,-13
Delta,-14
Delta,-14
Delta,-28
Delta,-21
Delta,41
Delta,-22
Delta,-28
Delta,19
Delta,-6
Delta,-13
Delta,65
Delta,-8
Delta,-22
Delta,8
Delta,-19
Delta,-36
Delta,18
Delta,-37
Delta,-14
Delta,-12
Delta,-7
Delta,-22
Delta,-9
Delta,-11
Delta,-28
Delta,-18
Delta,-9
Delta,-28
Delta,41
Delta,-13
Delta,16
Delta,-12
Delta,-29
Delta,-3
Delta,1
Delta,-4
Delta,-22
Delta,-6
Delta,117
Delta,15
Delta,-21
Delta,-9
Delta,-32
Delta,52
Delta,-4
United,74
United,47
United,-12
United,17
United,27
United,40
United,10
United,15
United,1
United,15
United,11
United,11
United,0
United,2
United,-7
United,-11
United,-1
United,-29
United,-21
United,1
United,44
United,37
United,14
United,12
United,5
United,121
United,52
United,-16
United,80
United,14
United,-15
United,0
United,65
United,9
United,3
United,9
United,-17
United,48
United,-5
United,-16
United,128
United,17
United,3
United,302
United,-1
United,-5
United,-7
United,18
United,-14
United,3
United,-20
United,20
United,14
United,195
United,-24
United,10
United,0
United,-12
United,-12
United,10
United,28
United,-16
United,8
United,-21
United,16
United,-22
United,129
United,-10
United,-25
United,113
United,37
United,-19
United,5
United,12
United,11
United,61
United,166
United,-9
United,76
United,-26
United,59
United,-4
United,2
United,-14
United,-1
United,14
United,11
United,4
United,-36
United,3
United,21
United,-7
United,-9
United,42
United,14
United,-27
United,14
United,-14
United,8
United,-16
United,-45
United,3
United,1
United,-13
United,78
United,23
United,1
United,9
United,17
United,27
United,-9
United,-12
United,21
United,7
United,-12
United,-14
United,-4
United,106
United,-31
United,0
United,7
United,-11
United,-13
United,7
United,0
United,-8
United,-27
United,74
United,36
United,3
United,9
United,43
United,-10
United,-18
United,21
United,9
United,28
United,12
United,0
United,-13
United,138
United,5
United,-3
United,22
United,4
United,34
United,77
United,-7
United,1
United,-33
United,7
United,-5
United,2
United,15
United,-12
United,19
United,-21
United,-11
United,-12
United,50
United,18
United,18
United,-13
United,26
United,16
United,0
United,106
United,-26
United,8
United,-31
United,-20
United,-6
United,-18
United,15
United,-6
United,-4
United,-4
United,94
United,14
United,-23
United,-13
United,10
United,30
United,-24
United,153
United,-14
United,1
United,106
United,4
United,10
United,5
United,39
United,-20
United,-26
United,77
United,-3
United,-10
United,0
United,11
United,-26
United,-7
United,9
United,-12
United,-24
United,-19
United,116
United,43
United,10
United,26
United,71
United,72
United,-23
United,-11
United,9
United,98
United,-12
United,28
United,-13
United,30
United,27
United,-10
United,4
United,-21
United,-1
United,196
United,8
United,7
United,36
United,-26
United,-20
United,4
United,14
United,-38
United,-6
United,-1
United,-7
United,-1
United,96
United,-9
United,9
United,17
United,-16
United,-19
United,92
United,-17
United,29
United,0
United,0
United,-20
United,-21
United,280
United,-7
United,-12
United,18
United,-15
United,61
United,-11
United,7
United,-11
United,-13
United,-8
United,-7
United,-11
United,-15
United,-11
United,-13
United,-2
United,7
United,33
United,26
United,-13
United,-36
United,6
United,5
United,50
United,-4
United,-11
United,-1
United,-5
United,-9
United,-8
United,-2
United,8
United,-23
United,2
United,10
United,-1
United,64
United,-9
United,12
United,-8
United,-22
United,-8
United,-21
United,129
United,10
United,15
United,8
United,-2
United,-8
United,0
United,15
United,-20
United,19
United,-4
United,-14
United,23
United,-9
United,36
United,-6
United,-27
United,19
United,-26
United,-11
United,-12
United,28
United,44
United,16
United,6
United,-3
United,-7
United,-14
United,51
United,-17
United,64
United,23
United,-28
United,-1
United,3
United,38
United,-19
United,-11
United,-14
United,16
United,-13
United,9
United,-5
United,17
United,22
United,-12
United,4
United,-10
United,18
United,-5
United,159
United,-19
United,-1
United,-4
United,21
United,34
United,114
United,-15
United,-3
United,-6
United,-8
United,-1
United,5
United,-10
United,-21
United,-24
United,30
United,-2
United,-12
United,25
United,1
United,29
United,23
United,-19
United,151
United,-17
United,-13
United,-12
United,-14
United,10
United,39
United,-5
United,99
United,-16
United,-12
United,36
United,13
United,20
United,-23
United,-24
United,-32
United,10
United,-28
United,68
United,-13
United,17
United,-11
United,0
United,-3
United,8
United,4
United,21
United,17
United,6
United,37
United,110
United,-16
United,3
United,-2
United,-14
United,73
United,-24
United,-3
United,2
United,10
United,-33
United,-20
United,5
United,-5
United,5
United,14
United,5
United,-18
United,-17
United,-15
United,-14
United,18
United,36
United,-4
United,2
United,4
United,31
United,29
United,0
United,-23
United,-16
United,1
United,-12
United,-23
United,5
United,-16
United,-19
United,2
United,-38
United,4
United,-24
United,-2
United,76
United,-22
United,18
United,-13
United,-14
United,-3
United,14
United,11
United,-4
United,10
United,-27
United,3
United,30
United,8
United,-18
United,-3
United,8
United,-2
United,19
United,8
United,-7
United,-11
United,5
United,13
United,54
United,-11
United,-9
United,-5
United,-18
United,-2
United,14
United,-25
United,66
United,-24
United,36
United,-3
United,-22
United,4
United,23
United,-9
United,-13
United,-10
United,2
United,-7
United,-14
United,67
United,57
United,-23
United,-17
United,-20
United,-33
United,-17
United,57
United,458
United,-3
United,5
United,-28
United,38
United,13
United,-22
United,63
United,-25
United,-21
United,-10
United,-15
United,32
United,18
United,3
United,3
United,-17
United,-6
United,-21
United,-16
United,-1
United,-30
United,-10
United,-4
United,2
United,-8
United,14
United,-20
United,-3
United,-11
United,-4
United,130
United,-10
United,27
United,-5
United,-9
United,69
United,8
United,-4
United,3
United,1
United,-2
United,0
United,67
United,34
United,-4
United,-8
United,-8
United,-15
United,-15
United,4
United,26
United,-7
United,-1
United,-12
United,-5
United,113
United,10
United,19
United,-8
United,0
United,-5
United,-16
United,-15
United,19
United,-17
United,91
United,-10
United,55
United,-11
United,-10
United,-7
United,-11
United,7
United,1
United,-1
United,4
United,2
United,1
United,-15
United,18
United,-37
United,10
United,1
United,15
United,-3
United,1
United,-25
United,130
United,-17
United,5
United,-15
United,-33
United,-11
United,0
United,-28
United,-28
United,14
United,-15
United,1
United,39
United,31
United,-17
United,35
United,-22
United,24
United,-29
United,3
United,18
United,174
United,-14
United,15
United,40
United,7
United,-17
United,87
United,7
United,20
United,-25
United,-13
United,-13
United,9
United,-21
United,-7
United,5
United,-12
United,-19
United,-3
United,39
United,-14
United,-14
United,-6
United,-2
United,-18
United,94
United,8
United,-37
United,-1
United,-29
United,11
United,16
United,-34
United,-4
United,26
United,-6
United,29
United,4
United,-5
United,15
United,-3
United,-4
United,67
United,2
United,-12
United,-9
United,36
United,59
United,-3
United,-17
United,-30
United,-19
United,28
United,62
United,81
United,5
United,-6
United,-17
United,-16
United,-6
United,-1
United,53
United,17
United,45
United,2
United,157
United,-21
United,-20
United,21
United,-27
United,1
United,25
United,5
United,-11
United,-10
United,13
United,-20
United,1
United,42
United,-21
United,128
United,-15
United,-23
United,-6
United,-15
United,-1
United,4
United,21
United,23
United,-6
United,-32
United,-10
United,32
United,85
United,-13
United,-37
United,0
United,29
United,-11
United,-13
United,-3
United,-13
United,-8
United,-4
United,21
United,-8
United,22
United,27
United,0
United,-2
United,-8
United,41
United,-11
United,27
United,81
United,-4
United,-10
United,6
United,-24
United,-5
United,-11
United,-5
United,54
United,44
United,-17
United,17
United,40
United,63
United,-8
United,-21
United,27
United,-3
United,92
United,5
United,-5
United,-39
United,2
United,12
United,47
United,33
United,-9
United,-9
United,12
United,-19
United,64
United,67
United,-4
United,-4
United,15
United,20
United,0
United,-1
United,-10
United,17
United,132
United,125
United,19
United,-9
United,-14
United,80
United,11
United,-2
United,8
United,40
United,-26
United,13
United,-26
United,27
United,9
United,-1
United,41
United,-4
United,1
United,9
United,91
United,29
United,-13
United,-5
United,157
United,-7
United,-1
United,-20
United,5
United,-25
United,11
United,-15
United,-7
United,11
United,53
United,-9
United,-21
United,16
United,-11
United,-37
United,66
United,-4
United,4
United,-6
United,90
United,12
United,-11
United,-6
United,-2
United,56
United,74
United,97
United,1
United,58
United,-17
United,17
United,-14
United,-31
United,-14
United,2
United,3
United,-40
United,-27
United,-2
United,-13
United,4
United,-4
United,266
United,60
United,23
United,1
United,-15
United,71
United,32
United,-21
United,-2
United,-38
United,18
United,-6
United,-8
United,-10
United,6
United,-2
United,-18
United,81
United,25
United,41
United,-14
United,2
United,-10
United,-2
United,1
United,36
United,1
United,-18
United,39
United,-10
United,-7
United,-23
United,-14
United,-29
United,29
United,15
United,3
United,-6
United,-14
United,-8
United,-20
United,-21
United,9
United,-1
United,31
United,-27
United,12
United,-4
United,-8
United,-8
United,2
United,16
United,-6
United,-1
United,70
United,-1
United,0
United,-23
United,-12
United,-6
United,-9
United,-4
United,341
United,45
United,-21
United,-22
United,3
United,44
United,14
United,-14
United,-20
United,10
United,-10
United,10
United,14
United,7
United,119
United,4
United,-2
United,-33
United,24
United,4
United,79
United,5
United,-12
United,-10
United,-14
United,7
United,-21
United,-35
United,4
United,27
United,7
United,-9
United,-8
United,2
United,-30
United,18
United,11
United,0
United,3
United,0
United,18
United,1
United,28
United,22
United,-20
United,-4
United,-4
United,7
United,-9
United,-2
United,-18
United,85
United,17
United,54
United,-19
United,31
United,-32
United,13
United,21
United,92
United,20
United,3
United,-20
United,-13
United,-2
United,0
United,-4
United,7
United,-3
United,-17
United,-19
United,13
United,9
United,17
United,-37
United,-2
United,-8
United,17
United,-14
United,0
United,138
United,-4
United,19
United,-7
United,91
United,-16
United,92
United,3
United,-3
United,10
United,17
United,12
United,-25
United,-16
United,2
United,44
United,1
United,0
United,-10
United,-2
United,-12
United,-19
United,-11
United,-25
United,-16
United,7
United,-14
United,6
United,-24
United,-19
United,-30
United,-2
United,16
United,7
