Sexo,Peso,Altura
Hombre,79,174
Hombre,83,173
Hombre,85,175
Hombre,79,176
Hombre,88,176
Hombre,88,185
Hombre,66,157
Hombre,87,174
Hombre,95,180
Hombre,91,183
Hombre,94,183
Hombre,82,171
Hombre,75,172
Hombre,87,179
Hombre,80,166
Hombre,93,178
Hombre,90,182
Hombre,87,173
Hombre,79,173
Hombre,77,167
Hombre,93,181
Hombre,88,186
Hombre,94,180
Hombre,92,179
Hombre,85,182
Hombre,73,160
Hombre,82,172
Hombre,71,167
Hombre,81,173
Hombre,84,176
Hombre,77,174
Hombre,90,178
Hombre,87,175
Hombre,70,163
Hombre,87,178
Hombre,72,174
Hombre,79,176
Hombre,77,175
Hombre,82,170
Hombre,77,167
Hombre,81,174
Hombre,85,175
Hombre,82,176
Hombre,97,184
Hombre,94,190
Hombre,86,180
Hombre,98,188
Hombre,70,163
Hombre,93,181
Hombre,80,170
Hombre,103,188
Hombre,79,162
Hombre,74,174
Hombre,96,183
Hombre,93,173
Hombre,75,165
Hombre,88,175
Hombre,94,182
Hombre,82,171
Hombre,86,176
Hombre,72,161
Hombre,58,154
Hombre,88,179
Hombre,84,171
Hombre,103,189
Hombre,89,178
Hombre,95,182
Hombre,95,188
Hombre,99,179
Hombre,76,164
Hombre,84,173
Hombre,87,181
Hombre,80,170
Hombre,90,179
Hombre,76,165
Hombre,56,156
Hombre,72,158
Hombre,89,172
Hombre,73,176
Hombre,91,184
Hombre,88,179
Hombre,73,169
Hombre,79,181
Hombre,94,182
Hombre,92,185
Hombre,95,174
Hombre,76,167
Hombre,101,187
Hombre,87,175
Hombre,78,176
Hombre,86,180
Hombre,71,161
Hombre,82,177
Hombre,68,165
Hombre,87,177
Hombre,84,177
Hombre,88,180
Hombre,79,179
Hombre,74,166
Hombre,74,170
Hombre,79,167
Hombre,96,187
Hombre,78,172
Hombre,78,166
Hombre,88,180
Hombre,79,166
Hombre,79,166
Hombre,63,157
Hombre,97,187
Hombre,97,183
Hombre,83,178
Hombre,76,170
Hombre,68,167
Hombre,84,170
Hombre,92,178
Hombre,101,190
Hombre,67,163
Hombre,93,177
Hombre,93,182
Hombre,94,185
Hombre,90,186
Hombre,74,168
Hombre,81,168
Hombre,91,175
Hombre,88,173
Hombre,83,178
Hombre,85,177
Hombre,71,166
Hombre,89,175
Hombre,94,187
Hombre,71,167
Hombre,83,173
Hombre,89,178
Hombre,92,183
Hombre,90,182
Hombre,70,166
Hombre,76,162
Hombre,91,178
Hombre,79,167
Hombre,89,177
Hombre,89,173
Hombre,75,172
Hombre,105,190
Hombre,87,186
Hombre,87,176
Hombre,71,163
Hombre,74,171
Hombre,93,185
Hombre,77,169
Hombre,94,187
Hombre,95,179
Hombre,93,181
Hombre,80,167
Hombre,96,178
Hombre,67,156
Hombre,99,190
Hombre,87,181
Hombre,74,170
Hombre,90,180
Hombre,99,190
Hombre,101,185
Hombre,98,179
Hombre,77,170
Hombre,66,170
Hombre,77,176
Hombre,72,165
Hombre,83,173
Hombre,80,174
Hombre,85,172
Hombre,72,175
Hombre,85,173
Hombre,68,166
Hombre,78,176
Hombre,75,167
Hombre,84,180
Hombre,85,167
Hombre,74,164
Hombre,89,173
Hombre,86,176
Hombre,85,168
Hombre,80,176
Hombre,83,174
Hombre,100,187
Hombre,98,194
Hombre,90,180
Hombre,74,163
Hombre,74,168
Hombre,85,175
Hombre,68,161
Hombre,91,177
Hombre,82,174
Hombre,93,181
Hombre,92,176
Hombre,105,187
Hombre,88,173
Hombre,90,184
Hombre,88,179
Hombre,85,178
Hombre,88,175
Hombre,89,175
Hombre,70,170
Hombre,94,181
Hombre,77,174
Hombre,98,181
Hombre,86,178
Hombre,93,179
Hombre,91,174
Hombre,93,181
Hombre,72,165
Hombre,94,179
Hombre,85,177
Hombre,76,162
Hombre,89,178
Hombre,93,178
Hombre,74,171
Hombre,75,170
Hombre,76,173
Hombre,83,176
Hombre,76,158
Hombre,83,176
Hombre,78,169
Hombre,99,191
Hombre,86,178
Hombre,89,180
Hombre,82,177
Hombre,79,168
Hombre,94,179
Hombre,73,161
Hombre,86,179
Hombre,87,171
Hombre,96,181
Hombre,85,174
Hombre,92,181
Hombre,86,179
Hombre,89,181
Hombre,87,179
Hombre,102,188
Hombre,83,161
Hombre,77,173
Hombre,79,171
Hombre,89,179
Hombre,88,170
Hombre,83,172
Hombre,81,174
Hombre,87,174
Hombre,89,179
Hombre,74,170
Hombre,75,165
Hombre,84,177
Hombre,87,173
Hombre,93,180
Hombre,106,193
Hombre,80,172
Hombre,90,177
Hombre,91,176
Hombre,97,181
Hombre,91,180
Hombre,65,166
Hombre,91,180
Hombre,83,172
Hombre,90,179
Hombre,79,175
Hombre,88,181
Hombre,92,177
Hombre,75,168
Hombre,94,178
Hombre,69,159
Hombre,66,169
Hombre,71,165
Hombre,95,181
Hombre,83,176
Hombre,91,177
Hombre,74,166
Hombre,70,163
Hombre,85,174
Hombre,80,176
Hombre,78,171
Hombre,84,173
Hombre,92,176
Hombre,82,166
Hombre,91,185
Hombre,80,169
Hombre,91,175
Hombre,84,167
Hombre,84,170
Hombre,79,166
Hombre,95,185
Hombre,81,173
Hombre,75,168
Hombre,89,183
Hombre,83,172
Hombre,90,179
Hombre,90,180
Hombre,91,176
Hombre,91,178
Hombre,89,176
Hombre,71,160
Hombre,83,172
Hombre,92,185
Hombre,87,185
Hombre,88,180
Hombre,97,183
Hombre,83,183
Hombre,87,180
Hombre,77,168
Hombre,93,183
Hombre,75,172
Hombre,89,181
Hombre,76,166
Hombre,72,170
Hombre,92,183
Hombre,67,160
Hombre,82,176
Hombre,98,178
Hombre,85,172
Hombre,79,177
Hombre,59,157
Hombre,72,167
Hombre,87,179
Hombre,82,176
Hombre,85,171
Hombre,86,172
Hombre,73,169
Hombre,89,176
Hombre,82,164
Hombre,90,187
Hombre,83,172
Hombre,75,169
Hombre,80,175
Hombre,103,194
Hombre,81,175
Hombre,102,186
Hombre,86,176
Hombre,91,183
Hombre,81,179
Hombre,75,170
Hombre,78,168
Hombre,81,174
Hombre,72,169
Hombre,80,177
Hombre,70,168
Hombre,94,184
Hombre,76,163
Hombre,82,177
Hombre,92,179
Hombre,83,184
Hombre,90,173
Hombre,93,185
Hombre,89,179
Hombre,86,177
Hombre,89,175
Hombre,100,186
Hombre,81,173
Hombre,80,173
Hombre,91,181
Hombre,100,186
Hombre,90,177
Hombre,92,178
Hombre,68,168
Hombre,103,194
Hombre,84,180
Hombre,77,169
Hombre,82,167
Hombre,85,179
Hombre,71,165
Hombre,79,169
Hombre,100,187
Hombre,88,177
Hombre,85,176
Hombre,69,169
Hombre,81,175
Hombre,78,174
Hombre,86,178
Hombre,94,182
Hombre,87,180
Hombre,89,178
Hombre,86,172
Hombre,94,174
Hombre,85,175
Hombre,85,171
Hombre,98,181
Hombre,91,181
Hombre,92,180
Hombre,65,164
Hombre,82,170
Hombre,91,183
Hombre,87,178
Hombre,72,163
Hombre,96,189
Hombre,73,165
Hombre,96,184
Hombre,70,166
Hombre,88,174
Hombre,95,185
Hombre,89,177
Hombre,81,177
Hombre,87,182
Hombre,81,169
Hombre,86,172
Hombre,88,175
Hombre,82,175
Hombre,84,175
Hombre,76,168
Hombre,81,168
Hombre,82,175
Hombre,73,166
Hombre,67,159
Hombre,73,169
Hombre,84,170
Hombre,79,177
Hombre,108,188
Hombre,94,180
Hombre,88,179
Hombre,74,172
Hombre,82,170
Hombre,79,169
Hombre,82,170
Hombre,78,174
Hombre,94,182
Hombre,88,179
Hombre,85,175
Hombre,73,169
Hombre,103,195
Hombre,80,173
Hombre,84,169
Hombre,99,188
Hombre,83,177
Hombre,90,179
Hombre,74,168
Hombre,87,182
Hombre,77,167
Hombre,98,184
Hombre,85,177
Hombre,80,175
Hombre,68,162
Hombre,65,164
Hombre,66,165
Hombre,83,174
Hombre,80,177
Hombre,69,159
Hombre,78,169
Hombre,81,170
Hombre,90,183
Hombre,77,176
Hombre,75,165
Hombre,88,188
Hombre,69,155
Hombre,93,173
Hombre,74,162
Hombre,82,174
Hombre,83,164
Hombre,95,176
Hombre,89,180
Hombre,67,159
Hombre,91,179
Hombre,90,176
Hombre,85,170
Hombre,80,171
Hombre,78,176
Hombre,99,189
Hombre,78,169
Hombre,84,170
Hombre,74,167
Hombre,92,170
Hombre,73,172
Hombre,74,167
Hombre,77,167
Hombre,77,175
Hombre,87,178
Hombre,75,168
Hombre,89,181
Hombre,83,177
Hombre,84,174
Hombre,80,175
Hombre,100,187
Hombre,86,175
Hombre,92,185
Hombre,87,174
Hombre,81,164
Hombre,87,167
Hombre,76,172
Hombre,87,182
Hombre,84,175
Hombre,85,171
Hombre,81,177
Hombre,73,163
Hombre,83,171
Hombre,100,185
Hombre,85,171
Hombre,87,174
Hombre,97,179
Hombre,82,173
Hombre,74,171
Hombre,90,187
Hombre,85,174
Hombre,79,168
Hombre,85,177
Hombre,91,171
Hombre,95,188
Hombre,91,183
Hombre,82,176
Hombre,93,181
Hombre,77,170
Hombre,77,173
Hombre,115,198
Hombre,81,174
Hombre,84,177
Hombre,100,188
Hombre,91,183
Hombre,87,171
Hombre,71,168
Hombre,81,165
Hombre,93,175
Hombre,81,172
Hombre,87,173
Hombre,92,184
Hombre,96,188
Hombre,91,186
Hombre,96,185
Hombre,76,173
Hombre,93,177
Hombre,84,182
Hombre,78,174
Hombre,83,178
Hombre,82,170
Hombre,85,171
Hombre,76,172
Hombre,78,170
Hombre,80,170
Hombre,78,167
Hombre,87,172
Hombre,86,181
Hombre,85,178
Hombre,95,187
Hombre,72,168
Hombre,86,173
Hombre,79,173
Hombre,80,167
Hombre,77,169
Hombre,75,168
Hombre,105,186
Hombre,93,175
Hombre,90,182
Hombre,74,161
Hombre,85,183
Hombre,94,182
Hombre,78,173
Hombre,86,175
Hombre,77,170
Hombre,72,161
Hombre,95,182
Hombre,87,179
Hombre,98,185
Hombre,80,173
Hombre,92,176
Hombre,75,160
Hombre,96,182
Hombre,91,181
Hombre,91,180
Hombre,85,178
Hombre,93,178
Hombre,78,174
Hombre,100,181
Hombre,77,170
Hombre,99,185
Hombre,82,180
Hombre,89,182
Hombre,98,186
Hombre,92,177
Hombre,84,179
Hombre,67,168
Hombre,87,178
Hombre,93,180
Hombre,82,178
Hombre,96,181
Hombre,88,180
Hombre,70,169
Hombre,94,184
Hombre,82,168
Hombre,74,169
Hombre,84,169
Hombre,80,176
Hombre,80,173
Hombre,73,167
Hombre,98,178
Hombre,86,175
Hombre,89,180
Hombre,80,169
Hombre,80,174
Hombre,83,180
Hombre,69,160
Hombre,100,177
Hombre,79,172
Hombre,90,180
Hombre,85,178
Hombre,75,167
Hombre,91,181
Hombre,99,182
Hombre,96,181
Hombre,77,176
Hombre,86,178
Hombre,91,183
Hombre,94,181
Hombre,78,175
Hombre,85,180
Hombre,85,170
Hombre,101,193
Hombre,77,172
Hombre,89,176
Hombre,88,181
Hombre,90,178
Hombre,89,182
Hombre,88,184
Hombre,97,185
Hombre,91,182
Hombre,103,189
Hombre,71,171
Hombre,87,179
Hombre,76,165
Hombre,89,177
Hombre,97,182
Hombre,78,175
Hombre,73,165
Hombre,94,177
Hombre,91,180
Hombre,104,185
Hombre,91,182
Hombre,102,187
Hombre,75,166
Hombre,84,179
Hombre,82,173
Hombre,79,170
Hombre,89,179
Hombre,75,162
Hombre,75,170
Hombre,84,178
Hombre,84,178
Hombre,93,179
Hombre,85,176
Hombre,95,188
Hombre,84,169
Hombre,93,186
Hombre,85,175
Hombre,76,171
Hombre,65,159
Hombre,85,174
Hombre,87,176
Hombre,84,176
Hombre,85,175
Hombre,75,169
Hombre,91,180
Hombre,86,172
Hombre,73,169
Hombre,79,170
Hombre,87,176
Hombre,87,183
Hombre,84,175
Hombre,89,175
Hombre,76,166
Hombre,90,173
Hombre,90,182
Hombre,98,187
Hombre,88,179
Hombre,86,175
Hombre,107,186
Hombre,82,173
Hombre,68,162
Hombre,77,172
Hombre,89,179
Hombre,90,181
Hombre,71,170
Hombre,84,173
Hombre,75,166
Hombre,92,179
Hombre,79,170
Hombre,81,172
Hombre,84,173
Hombre,88,183
Hombre,72,166
Hombre,73,166
Hombre,81,176
Hombre,77,172
Hombre,87,182
Hombre,99,186
Hombre,79,170
Hombre,97,183
Hombre,88,174
Hombre,75,165
Hombre,75,168
Hombre,98,177
Hombre,77,169
Hombre,92,185
Hombre,95,189
Hombre,85,167
Hombre,73,169
Hombre,83,173
Hombre,86,176
Hombre,70,165
Hombre,82,169
Hombre,91,173
Hombre,77,175
Hombre,87,177
Hombre,80,180
Hombre,84,180
Hombre,81,174
Hombre,80,175
Hombre,85,169
Hombre,89,174
Hombre,88,173
Hombre,82,168
Hombre,71,164
Hombre,78,172
Hombre,68,164
Hombre,92,178
Hombre,74,168
Hombre,84,183
Hombre,71,164
Hombre,101,188
Hombre,86,181
Hombre,71,166
Hombre,77,172
Hombre,70,164
Hombre,86,176
Hombre,103,183
Hombre,74,169
Hombre,80,174
Hombre,90,176
Hombre,95,184
Hombre,92,176
Hombre,84,176
Hombre,67,167
Hombre,97,182
Hombre,72,168
Hombre,81,168
Hombre,89,179
Hombre,84,172
Hombre,75,167
Hombre,91,175
Hombre,91,185
Hombre,86,172
Hombre,87,177
Hombre,96,181
Hombre,95,181
Hombre,82,175
Hombre,77,172
Hombre,104,182
Hombre,90,181
Hombre,91,183
Hombre,60,153
Hombre,86,178
Hombre,87,182
Hombre,84,179
Hombre,93,185
Hombre,79,157
Hombre,80,175
Hombre,94,181
Hombre,93,179
Hombre,70,165
Hombre,89,172
Hombre,79,174
Hombre,90,179
Hombre,68,164
Hombre,81,180
Hombre,84,174
Hombre,64,166
Hombre,74,165
Hombre,84,177
Hombre,76,169
Hombre,74,170
Hombre,74,174
Hombre,84,172
Hombre,75,168
Hombre,87,178
Hombre,87,174
Hombre,92,179
Hombre,100,190
Hombre,78,168
Hombre,77,167
Hombre,77,169
Hombre,92,183
Hombre,86,173
Hombre,81,176
Hombre,86,178
Hombre,90,183
Hombre,84,175
Hombre,75,170
Hombre,80,178
Hombre,85,183
Hombre,93,179
Hombre,90,171
Hombre,102,186
Hombre,79,170
Hombre,97,188
Hombre,79,175
Hombre,76,162
Hombre,84,172
Hombre,81,172
Hombre,86,176
Hombre,82,173
Hombre,82,174
Hombre,88,177
Hombre,79,166
Hombre,82,168
Hombre,74,159
Hombre,80,170
Hombre,82,177
Hombre,80,171
Hombre,86,176
Hombre,80,177
Hombre,72,171
Hombre,85,173
Hombre,94,179
Hombre,87,180
Hombre,99,180
Hombre,84,173
Hombre,89,175
Hombre,63,164
Hombre,81,174
Hombre,79,173
Hombre,76,166
Hombre,69,172
Hombre,73,171
Hombre,74,167
Hombre,86,171
Hombre,86,168
Hombre,79,172
Hombre,83,175
Hombre,103,199
Hombre,89,179
Hombre,87,178
Hombre,80,172
Hombre,84,179
Hombre,87,172
Hombre,94,189
Hombre,81,173
Hombre,102,192
Hombre,84,180
Hombre,91,179
Hombre,105,193
Hombre,87,176
Hombre,88,176
Hombre,88,176
Hombre,71,167
Hombre,83,172
Hombre,81,173
Hombre,71,164
Hombre,82,173
Hombre,93,184
Hombre,73,167
Hombre,68,155
Hombre,72,173
Hombre,101,191
Hombre,82,168
Hombre,81,168
Hombre,81,172
Hombre,95,182
Hombre,90,175
Hombre,84,173
Hombre,97,187
Hombre,88,174
Hombre,93,186
Hombre,76,169
Hombre,88,176
Hombre,83,170
Hombre,90,183
Hombre,79,172
Hombre,69,162
Hombre,78,167
Hombre,94,187
Hombre,73,164
Hombre,85,170
Hombre,88,180
Hombre,76,171
Hombre,79,170
Hombre,79,164
Hombre,76,170
Hombre,88,173
Hombre,103,187
Hombre,80,168
Hombre,80,171
Hombre,80,167
Hombre,95,182
Hombre,70,165
Hombre,87,172
Hombre,97,190
Hombre,73,161
Hombre,71,165
Hombre,74,172
Hombre,91,183
Hombre,89,176
Hombre,80,164
Hombre,85,170
Hombre,82,169
Hombre,79,173
Hombre,79,178
Hombre,93,179
Hombre,89,177
Hombre,80,173
Hombre,78,170
Hombre,79,173
Hombre,81,171
Hombre,100,188
Hombre,82,175
Hombre,85,173
Hombre,85,175
Hombre,74,164
Hombre,97,185
Hombre,95,181
Hombre,86,178
Hombre,89,180
Hombre,85,176
Hombre,71,162
Hombre,92,179
Hombre,63,161
Hombre,94,181
Hombre,98,177
Hombre,76,169
Hombre,86,180
Hombre,90,186
Hombre,91,173
Hombre,97,186
Hombre,77,177
Hombre,73,164
Hombre,95,182
Hombre,74,171
Hombre,80,171
Hombre,90,176
Hombre,81,168
Hombre,80,174
Hombre,82,179
Hombre,73,168
Hombre,80,173
Hombre,101,183
Hombre,87,170
Hombre,74,171
Hombre,86,174
Hombre,84,174
Hombre,89,178
Hombre,88,175
Hombre,90,176
Hombre,91,184
Hombre,80,171
Hombre,91,175
Hombre,83,177
Hombre,87,176
Hombre,104,189
Hombre,78,171
Hombre,77,170
Hombre,92,184
Hombre,92,173
Hombre,76,170
Hombre,89,188
Hombre,62,154
Hombre,90,176
Hombre,88,172
Hombre,88,177
Hombre,94,177
Hombre,75,163
Hombre,84,164
Hombre,89,176
Hombre,87,172
Hombre,92,179
Hombre,94,188
Hombre,89,182
Hombre,82,170
Hombre,79,171
Hombre,67,158
Hombre,97,182
Hombre,81,173
Hombre,92,176
Hombre,82,180
Hombre,98,183
Hombre,96,184
Hombre,73,164
Hombre,96,180
Hombre,89,179
Hombre,78,168
Hombre,92,179
Hombre,74,169
Hombre,87,178
Hombre,94,181
Hombre,89,178
Hombre,76,172
Hombre,95,183
Hombre,79,174
Hombre,89,177
Hombre,88,176
Hombre,81,174
Hombre,87,174
Hombre,98,188
Hombre,98,183
Hombre,86,173
Hombre,82,174
Hombre,78,165
Hombre,98,191
Hombre,90,178
Hombre,99,186
Hombre,94,186
Hombre,78,165
Hombre,101,189
Hombre,94,175
Hombre,86,177
Hombre,79,170
Hombre,96,187
Hombre,82,179
Hombre,95,184
Hombre,86,176
Hombre,92,177
Hombre,83,169
Hombre,90,174
Hombre,77,172
Hombre,95,182
Hombre,98,191
Hombre,72,161
Hombre,83,175
Hombre,87,180
Hombre,113,192
Hombre,86,180
Hombre,89,177
Hombre,82,172
Hombre,84,172
Hombre,90,179
Hombre,78,166
Hombre,98,187
Hombre,89,182
Hombre,67,157
Hombre,71,164
Hombre,63,159
Hombre,86,175
Hombre,92,177
Hombre,77,171
Hombre,91,186
Hombre,89,177
Hombre,101,180
Hombre,85,171
Hombre,87,180
Hombre,94,178
Hombre,88,179
Hombre,86,176
Hombre,69,165
Hombre,93,184
Hombre,80,175
Hombre,78,169
Hombre,104,192
Hombre,90,183
Hombre,81,169
Hombre,72,161
Hombre,85,173
Hombre,90,176
Hombre,92,184
Hombre,94,187
Hombre,73,167
Hombre,72,169
Hombre,91,173
Hombre,96,186
Hombre,67,160
Hombre,86,172
Hombre,94,189
Hombre,78,164
Hombre,83,180
Hombre,81,171
Hombre,77,171
