id,host_id,neighbourhood_group,neighbourhood,latitude,longitude
18666,71615,Sant Martí,el Camp de l'Arpa del Clot,41.40889,2.18555
18674,71615,Eixample,la Sagrada Família,41.4042,2.17306
21605,82522,Sant Martí,el Poblenou,41.4056,2.19821
23197,90417,Sant Martí,el Besòs i el Maresme,41.41203,2.22114
25786,108310,Gràcia,la Vila de Gràcia,41.40145,2.15645
31377,134698,Horta-Guinardó,el Baix Guinardó,41.41097,2.1707
31380,134698,Horta-Guinardó,el Baix Guinardó,41.4109,2.17082
31958,136853,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.4095,2.15938
32471,136853,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40928,2.16112
32615,141199,Les Corts,les Corts,41.3872,2.14088
32711,135703,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40464,2.16954
34241,73163,Ciutat Vella,el Barri Gòtic,41.37916,2.17535
34981,73163,Ciutat Vella,el Barri Gòtic,41.37859,2.1773
35379,152232,Eixample,l'Antiga Esquerra de l'Eixample,41.39029,2.15268
35388,152232,Eixample,l'Antiga Esquerra de l'Eixample,41.39058,2.1519
35390,152232,Eixample,l'Antiga Esquerra de l'Eixample,41.39147,2.15118
35392,152232,Eixample,l'Antiga Esquerra de l'Eixample,41.39075,2.15072
36763,158596,Ciutat Vella,la Barceloneta,41.37906,2.19141
40983,177617,Eixample,la Dreta de l'Eixample,41.3956,2.16761
46153,90417,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38776,2.17782
49968,135703,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40631,2.16945
50066,135703,Eixample,el Fort Pienc,41.39821,2.17966
58512,280070,Sant Martí,el Camp de l'Arpa del Clot,41.41099,2.18119
61444,297545,Eixample,la Dreta de l'Eixample,41.38901,2.16552
66037,323105,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38322,2.18234
67065,136853,Eixample,l'Antiga Esquerra de l'Eixample,41.39161,2.15089
68547,340570,Ciutat Vella,el Barri Gòtic,41.38072,2.17811
70099,353987,Ciutat Vella,el Raval,41.37828,2.1708
71520,366428,Gràcia,Vallcarca i els Penitents,41.41837,2.13419
71553,366654,Eixample,el Fort Pienc,41.3974,2.17682
71603,366654,Eixample,la Dreta de l'Eixample,41.39038,2.17606
71736,368317,Ciutat Vella,el Raval,41.38321,2.16656
72436,375625,Sant Martí,el Poblenou,41.39837,2.20623
72793,368317,Ciutat Vella,el Raval,41.38248,2.16415
72794,368317,Ciutat Vella,el Raval,41.38294,2.16534
73455,383697,Ciutat Vella,el Raval,41.38422,2.16701
73683,135703,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40506,2.17081
73693,297545,Sants-Montjuïc,el Poble Sec,41.37163,2.16591
74562,382031,Ciutat Vella,el Raval,41.38255,2.16836
75003,396363,Eixample,la Sagrada Família,41.40445,2.17765
75411,400154,Sant Martí,el Clot,41.40825,2.18729
80004,431839,Sants-Montjuïc,el Poble Sec,41.37188,2.16656
83283,700165,Eixample,Sant Antoni,41.38227,2.16141
89756,488117,Ciutat Vella,el Raval,41.37815,2.16894
89776,488151,Eixample,el Fort Pienc,41.39377,2.1795
95560,494228,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40585,2.16888
95719,509260,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.3839,2.18011
97529,497450,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40906,2.16539
100256,527201,Ciutat Vella,la Barceloneta,41.37983,2.19249
107437,556626,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",41.42864,2.09159
109462,396363,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40264,2.16717
110041,396363,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40244,2.16564
110098,396363,Ciutat Vella,el Barri Gòtic,41.3805,2.17932
112538,567180,Eixample,la Sagrada Família,41.40549,2.17368
119546,603336,Ciutat Vella,el Raval,41.37969,2.16532
128463,635253,Sants-Montjuïc,Sants,41.37242,2.13637
130227,641496,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,41.40646,2.21282
135513,664196,Sant Martí,el Poblenou,41.39841,2.20613
136670,610674,Les Corts,Pedralbes,41.38846,2.12351
144471,700165,Eixample,Sant Antoni,41.38226,2.15898
147275,711907,Horta-Guinardó,el Guinardó,41.42318,2.17501
154281,742068,Ciutat Vella,el Raval,41.37799,2.17281
154437,474355,Eixample,l'Antiga Esquerra de l'Eixample,41.39106,2.1509
158238,759411,Les Corts,les Corts,41.38416,2.13636
163490,713364,Eixample,la Dreta de l'Eixample,41.39106,2.17662
164456,784341,Ciutat Vella,el Barri Gòtic,41.38341,2.17257
164897,786393,Gràcia,la Vila de Gràcia,41.40099,2.16294
171646,400154,Sant Martí,el Clot,41.40696,2.18711
171816,400154,Sant Martí,el Camp de l'Arpa del Clot,41.40828,2.18622
179619,860071,Sants-Montjuïc,Sants,41.37151,2.13607
180293,863772,Eixample,la Dreta de l'Eixample,41.39847,2.16452
181824,852032,Sant Martí,Provençals del Poblenou,41.40846,2.2042
184373,829660,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38281,2.18148
184516,784341,Ciutat Vella,el Barri Gòtic,41.38199,2.17357
186221,494228,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40671,2.16717
186540,896554,Sant Martí,el Clot,41.41076,2.19078
186542,896372,Eixample,la Dreta de l'Eixample,41.39326,2.17386
186598,896690,Ciutat Vella,el Raval,41.3818,2.16527
188267,366654,Eixample,la Dreta de l'Eixample,41.39368,2.17614
190348,919480,Les Corts,Pedralbes,41.39009,2.12588
191303,829660,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38472,2.18149
193923,939590,Horta-Guinardó,Horta,41.43846,2.1556
194460,944355,Sant Martí,el Besòs i el Maresme,41.41431,2.21686
1387193,6788144,Sants-Montjuïc,Sants,41.37792,2.13001
1390431,177617,Gràcia,la Vila de Gràcia,41.40087,2.15615
1391124,7521925,Sarrià-Sant Gervasi,el Putxet i el Farró,41.40262,2.14899
1391996,7378194,Sants-Montjuïc,el Poble Sec,41.37295,2.16953
1392132,7167787,Eixample,la Sagrada Família,41.40796,2.18023
1395001,893805,Sants-Montjuïc,el Poble Sec,41.37435,2.16558
1395698,7492095,Sants-Montjuïc,la Bordeta,41.36624,2.13521
1396253,7543951,Ciutat Vella,el Barri Gòtic,41.38118,2.18002
1396721,1228590,Eixample,la Dreta de l'Eixample,41.392,2.1633
1397560,7352678,Sant Martí,el Poblenou,41.40298,2.19707
1397748,1228590,Eixample,la Dreta de l'Eixample,41.39352,2.1634
1401163,3376710,Gràcia,la Vila de Gràcia,41.39852,2.16024
1402772,612665,Eixample,la Dreta de l'Eixample,41.39047,2.17497
1404935,7582008,Les Corts,les Corts,41.39008,2.1387
1406069,383697,Eixample,la Dreta de l'Eixample,41.39127,2.1747
1406158,2439400,Eixample,la Sagrada Família,41.40424,2.17657
1406337,2201772,Eixample,l'Antiga Esquerra de l'Eixample,41.3866,2.15307
1407575,7592043,Sant Martí,el Besòs i el Maresme,41.41555,2.21652
1407805,7592636,Eixample,el Fort Pienc,41.39675,2.18086
1410802,10911051,Sants-Montjuïc,la Marina del Prat Vermell,41.35324,2.14759
1411400,2509252,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.39687,2.1448
1411945,7612142,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40346,2.16626
1413266,6973725,Sant Martí,el Camp de l'Arpa del Clot,41.41129,2.17972
1413577,1255733,Sants-Montjuïc,el Poble Sec,41.37152,2.16049
1417799,6748687,Eixample,la Dreta de l'Eixample,41.38929,2.17049
1417890,7638636,Eixample,la Dreta de l'Eixample,41.38685,2.16951
1418423,7640278,Eixample,la Nova Esquerra de l'Eixample,41.3824,2.15524
1418456,3907915,Eixample,Sant Antoni,41.38144,2.16229
1418961,7638636,Eixample,la Dreta de l'Eixample,41.38916,2.17135
1420428,7582008,Les Corts,les Corts,41.39188,2.1409
1421725,6770220,Eixample,la Dreta de l'Eixample,41.39058,2.17585
1424466,396363,Les Corts,les Corts,41.38197,2.12845
1424694,396363,Les Corts,les Corts,41.38335,2.12952
1425685,396363,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.4028,2.16589
1426125,7543951,Ciutat Vella,el Barri Gòtic,41.38272,2.17642
1426674,7671343,Sants-Montjuïc,Sants,41.37595,2.13832
1429236,2688205,Eixample,la Nova Esquerra de l'Eixample,41.37972,2.14882
1429442,1986299,Sant Martí,el Camp de l'Arpa del Clot,41.40881,2.18365
1429809,396363,Eixample,Sant Antoni,41.37835,2.15509
1431437,2394743,Sant Martí,el Poblenou,41.40044,2.20202
1431478,2394743,Sant Martí,el Poblenou,41.39999,2.20041
1431666,6192063,Les Corts,la Maternitat i Sant Ramon,41.3784,2.12421
1432237,7697867,Sants-Montjuïc,el Poble Sec,41.37349,2.17164
1435370,7712303,Gràcia,Vallcarca i els Penitents,41.41513,2.14461
1436676,396363,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40311,2.1662
1440394,396363,Gràcia,la Vila de Gràcia,41.41012,2.15755
1444019,396363,Sant Martí,el Camp de l'Arpa del Clot,41.40809,2.18112
1445152,7758783,Sant Martí,la Vila Olímpica del Poblenou,41.39263,2.19217
1446649,3123165,Eixample,la Dreta de l'Eixample,41.38869,2.16472
1447244,7496888,Gràcia,la Vila de Gràcia,41.39994,2.15419
1447823,3775349,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38228,2.18328
1447825,3775349,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38249,2.18195
1447826,3775349,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.3822,2.18318
1447830,3775349,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38212,2.18308
1447835,3775349,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38189,2.18198
1448092,7772486,Sants-Montjuïc,Hostafrancs,41.37511,2.14434
1448933,3403659,Eixample,la Sagrada Família,41.40338,2.18227
1454173,5020114,Eixample,Sant Antoni,41.38243,2.1607
1455645,7555617,Ciutat Vella,el Raval,41.37964,2.16599
1455788,396363,Eixample,l'Antiga Esquerra de l'Eixample,41.38673,2.15562
1457218,3123165,Eixample,la Dreta de l'Eixample,41.39061,2.16289
1459127,7822228,Sant Martí,el Poblenou,41.39776,2.20008
1459281,7555617,Ciutat Vella,el Raval,41.37961,2.16611
1459831,7823519,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40416,2.16402
1471264,1332589,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38717,2.17738
1472974,4993461,Eixample,la Dreta de l'Eixample,41.39648,2.17111
1474088,7890427,Eixample,la Sagrada Família,41.40746,2.17926
1474914,7894301,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40663,2.16594
1474989,7812285,Eixample,l'Antiga Esquerra de l'Eixample,41.38676,2.15375
1477381,7906740,Sants-Montjuïc,Sants,41.37193,2.13281
1478299,7906740,Sants-Montjuïc,la Bordeta,41.37054,2.13451
1480728,7922947,Sants-Montjuïc,la Bordeta,41.36781,2.13336
1481054,7924185,Eixample,la Sagrada Família,41.41089,2.17648
1481221,7922947,Sants-Montjuïc,Sants,41.37526,2.13432
1482060,6166581,Eixample,la Dreta de l'Eixample,41.38977,2.17532
1490933,5878688,Eixample,la Dreta de l'Eixample,41.39106,2.17641
1491040,5878688,Eixample,la Dreta de l'Eixample,41.38977,2.16519
1491111,5878688,Eixample,la Dreta de l'Eixample,41.38968,2.16565
1491290,2439400,Eixample,la Sagrada Família,41.40279,2.17791
1492419,5170063,Sant Martí,Provençals del Poblenou,41.41049,2.20754
1492471,396363,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.39528,2.14524
1497324,7521925,Sarrià-Sant Gervasi,el Putxet i el Farró,41.40261,2.14895
1499405,1902744,Eixample,l'Antiga Esquerra de l'Eixample,41.38665,2.15933
1501323,7923674,Eixample,la Sagrada Família,41.40286,2.17462
1502416,8027379,Ciutat Vella,el Barri Gòtic,41.38243,2.17229
1505365,8028055,Gràcia,la Vila de Gràcia,41.40137,2.16453
1505984,4212095,Les Corts,les Corts,41.38638,2.13126
1507069,8003291,Ciutat Vella,el Barri Gòtic,41.37796,2.17895
1509691,4389315,Sants-Montjuïc,el Poble Sec,41.37333,2.15703
1516580,2922864,Eixample,l'Antiga Esquerra de l'Eixample,41.39224,2.14611
1520042,8113530,Sant Martí,el Clot,41.40625,2.19013
1520911,7671343,Sants-Montjuïc,el Poble Sec,41.37209,2.16329
1521705,8101364,Gràcia,el Coll,41.41984,2.14807
1522578,8124669,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38537,2.17796
1523790,8130969,Eixample,la Sagrada Família,41.40585,2.17473
1523802,8130906,Eixample,la Dreta de l'Eixample,41.39347,2.17216
1524083,8130969,Eixample,la Sagrada Família,41.40683,2.17287
1524681,6544866,Eixample,la Dreta de l'Eixample,41.39086,2.17319
1527831,6544866,Eixample,la Dreta de l'Eixample,41.39271,2.17278
1529409,8157090,Eixample,la Sagrada Família,41.40075,2.17443
1529679,8159503,Ciutat Vella,el Barri Gòtic,41.38387,2.1719
1529855,8160375,Eixample,la Sagrada Família,41.41008,2.17316
1530586,8164313,Gràcia,la Vila de Gràcia,41.40703,2.15645
1531051,8166913,Sant Martí,la Verneda i la Pau,41.42388,2.20326
1536984,3994718,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38513,2.17791
1540924,8174295,Eixample,la Dreta de l'Eixample,41.39277,2.16007
1549710,3038197,Eixample,Sant Antoni,41.37733,2.15262
1554416,6992168,Ciutat Vella,la Barceloneta,41.37761,2.18795
1558596,6071207,Ciutat Vella,el Raval,41.37796,2.16665
1558994,8297792,Sant Andreu,Navas,41.42024,2.18706
1560631,8304893,Eixample,el Fort Pienc,41.39334,2.17896
1563402,8130906,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,41.40299,2.21015
1563723,8130906,Eixample,la Dreta de l'Eixample,41.39653,2.16191
1563823,8320113,Eixample,la Sagrada Família,41.40679,2.18238
1565292,3459017,Ciutat Vella,el Barri Gòtic,41.38194,2.17826
1569123,8344442,Eixample,Sant Antoni,41.37823,2.15849
1577728,8380835,Sants-Montjuïc,Sants,41.37438,2.14056
1579898,4217311,Eixample,la Sagrada Família,41.40904,2.17711
1580396,4217311,Eixample,la Sagrada Família,41.40963,2.1772
1580437,4217311,Eixample,la Sagrada Família,41.40917,2.17824
1580504,4217311,Eixample,la Sagrada Família,41.41043,2.17683
1580522,4217311,Eixample,la Sagrada Família,41.40905,2.1779
1580586,4217311,Eixample,la Sagrada Família,41.40883,2.17669
1580624,4217311,Eixample,la Sagrada Família,41.41088,2.17697
1580667,8407080,Sant Martí,el Clot,41.40673,2.18831
1583837,6152293,Eixample,l'Antiga Esquerra de l'Eixample,41.38494,2.15877
1587109,8457288,Sants-Montjuïc,la Bordeta,41.36616,2.13582
1587758,6643422,Eixample,Sant Antoni,41.38445,2.16175
1594768,8492689,Sant Martí,el Clot,41.40721,2.18869
1594966,8506491,Horta-Guinardó,la Vall d'Hebron,41.425,2.14333
1595915,8410091,Eixample,el Fort Pienc,41.39693,2.17847
1596016,8510344,Sant Martí,el Besòs i el Maresme,41.41111,2.22173
1596037,5677460,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38957,2.17717
1604145,8546697,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38748,2.17966
1604347,674212,Eixample,la Dreta de l'Eixample,41.38845,2.166
1604559,8548700,Sants-Montjuïc,el Poble Sec,41.37219,2.16311
1610855,6788144,Sants-Montjuïc,Sants - Badal,41.37706,2.12899
1612980,6920683,Eixample,la Dreta de l'Eixample,41.39309,2.16522
1613203,396363,Les Corts,les Corts,41.38172,2.12953
1613290,8587915,Eixample,la Nova Esquerra de l'Eixample,41.38021,2.15395
1613328,396363,Les Corts,les Corts,41.38345,2.12894
1613942,2083075,Eixample,la Dreta de l'Eixample,41.3925,2.16151
1614109,8592353,Eixample,la Dreta de l'Eixample,41.39017,2.1635
1618086,2603961,Sants-Montjuïc,el Poble Sec,41.37513,2.14914
1618509,2546413,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38439,2.17992
1620515,893805,Eixample,la Dreta de l'Eixample,41.39183,2.16927
1622813,8630047,Ciutat Vella,el Barri Gòtic,41.38238,2.17525
1624014,1260560,Eixample,la Nova Esquerra de l'Eixample,41.38453,2.15418
1631086,396363,Eixample,la Sagrada Família,41.40041,2.17407
1635995,3156400,Sants-Montjuïc,Sants,41.37657,2.13323
1638251,8345417,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40817,2.16148
1642382,1686710,Sants-Montjuïc,Sants,41.37437,2.13318
1642732,8720687,Les Corts,les Corts,41.38311,2.13849
1642736,8720687,Sants-Montjuïc,Sants,41.38233,2.13959
1647351,8741702,Eixample,la Dreta de l'Eixample,41.39129,2.16492
1647942,8743859,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40774,2.1622
1648294,8487833,Sant Andreu,Sant Andreu,41.43904,2.18617
1653089,3590196,Eixample,l'Antiga Esquerra de l'Eixample,41.39177,2.15673
1653837,1853874,Gràcia,la Vila de Gràcia,41.4069,2.16111
1656097,8779742,Eixample,l'Antiga Esquerra de l'Eixample,41.38952,2.15806
1659522,4147219,Sants-Montjuïc,Hostafrancs,41.37273,2.14468
1661060,131794,Eixample,la Dreta de l'Eixample,41.39724,2.1698
1664492,1716315,Sant Martí,el Poblenou,41.39589,2.20182
1667342,8830124,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.3934,2.13909
1668667,4335452,Sant Martí,el Poblenou,41.40302,2.20601
1670235,5157936,Ciutat Vella,el Raval,41.38513,2.16544
1670427,8843962,Eixample,la Dreta de l'Eixample,41.38913,2.17385
1671481,8848709,Sant Martí,la Vila Olímpica del Poblenou,41.38875,2.1995
1671574,5057165,Gràcia,la Vila de Gràcia,41.398,2.15557
1671843,8850260,Gràcia,la Salut,41.41019,2.14933
1672204,1750495,Eixample,l'Antiga Esquerra de l'Eixample,41.39151,2.15715
1676521,8870687,Eixample,l'Antiga Esquerra de l'Eixample,41.38635,2.15792
1677706,8876390,Eixample,la Sagrada Família,41.4054,2.17279
1678347,8878703,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40268,2.16797
1681646,1729823,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.408,2.16529
1681925,8743859,Gràcia,el Camp d'en Grassot i Gràcia Nova,41.40978,2.16168
1682078,8895416,Sants-Montjuïc,Sants,41.37768,2.13661
1682223,396363,Eixample,la Sagrada Família,41.40233,2.17959
1682666,8897941,Horta-Guinardó,Montbau,41.42718,2.14328
1684849,4021283,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.3887,2.17803
1689975,8171809,Les Corts,les Corts,41.38905,2.14208
1691141,759411,Eixample,la Nova Esquerra de l'Eixample,41.38705,2.15039
1691556,700165,Eixample,Sant Antoni,41.38263,2.16136
1691573,8936234,Sants-Montjuïc,el Poble Sec,41.37162,2.16433
1693648,1318630,Eixample,la Dreta de l'Eixample,41.38902,2.16332
1694030,1013855,Sants-Montjuïc,el Poble Sec,41.37204,2.16369
1695711,4260395,Eixample,la Dreta de l'Eixample,41.39331,2.17097
1699028,8967766,Sant Martí,Provençals del Poblenou,41.40935,2.19544
1699529,4309990,Gràcia,el Coll,41.41648,2.14754
1702721,447708,Eixample,la Sagrada Família,41.40714,2.17242
1715895,7619338,Gràcia,la Vila de Gràcia,41.39988,2.15957
1716072,8378089,Gràcia,la Vila de Gràcia,41.40714,2.1582
1719107,9063812,Gràcia,la Vila de Gràcia,41.40092,2.15551
1719170,3962572,Eixample,l'Antiga Esquerra de l'Eixample,41.38938,2.15607
1719702,9066280,Les Corts,les Corts,41.38538,2.14054
1720065,7915672,Eixample,la Sagrada Família,41.40197,2.17527
1720909,2366949,Eixample,la Dreta de l'Eixample,41.3953,2.17427
1721486,6862067,Nou Barris,la Prosperitat,41.44083,2.1839
1723940,6528711,Sant Martí,Provençals del Poblenou,41.41328,2.20503
1726975,9066280,Les Corts,les Corts,41.3853,2.13882
1727835,4955385,Eixample,Sant Antoni,41.38338,2.1606
1728226,9066280,Les Corts,les Corts,41.38523,2.14076
1728276,9066280,Les Corts,les Corts,41.38518,2.13901
1728329,1820272,Eixample,el Fort Pienc,41.39308,2.17908
1730296,9101106,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.39427,2.1501
1735947,9142587,Gràcia,la Vila de Gràcia,41.39966,2.15773
1737505,5092573,Sant Martí,el Poblenou,41.39602,2.19931
1738660,9156086,Gràcia,la Vila de Gràcia,41.39938,2.15645
1739507,9159333,Gràcia,la Salut,41.40924,2.15295
1742526,9173317,Sants-Montjuïc,el Poble Sec,41.37177,2.16313
1744379,4101093,Eixample,la Sagrada Família,41.40622,2.17466
1749928,5171340,Eixample,la Sagrada Família,41.40679,2.18234
1756975,8965423,Nou Barris,Vilapicina i la Torre Llobeta,41.42871,2.18196
1757901,4991777,Sant Martí,el Besòs i el Maresme,41.41639,2.21379
1759069,9247816,Sants-Montjuïc,el Poble Sec,41.37256,2.16827
1760893,9247816,Sants-Montjuïc,el Poble Sec,41.37404,2.16748
1761119,9257858,Sants-Montjuïc,el Poble Sec,41.3729,2.16451
1765425,9277285,Sants-Montjuïc,Sants,41.37415,2.13572
1766602,7053689,Gràcia,la Vila de Gràcia,41.39931,2.16057
1770267,9200850,Sant Andreu,Navas,41.41652,2.18781
1775452,9323451,Sant Martí,el Camp de l'Arpa del Clot,41.40904,2.18462
1775920,9325312,Gràcia,la Vila de Gràcia,41.40682,2.16012
1776811,5057797,Sants-Montjuïc,la Font de la Guatlla,41.3689,2.14345
1783526,9361937,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",41.42374,2.0955
1785131,2411278,Sants-Montjuïc,el Poble Sec,41.37277,2.16807
1785444,771458,Ciutat Vella,el Raval,41.38317,2.16419
1787830,9381979,Eixample,el Fort Pienc,41.39825,2.18422
1790446,1716315,Sant Martí,el Poblenou,41.39656,2.20095
1792091,502278,Sants-Montjuïc,el Poble Sec,41.36664,2.14635
1800198,674212,Eixample,la Dreta de l'Eixample,41.39014,2.16845
1806167,206635,Sants-Montjuïc,el Poble Sec,41.37484,2.16435
1806348,5692445,Eixample,la Nova Esquerra de l'Eixample,41.38155,2.15505
1808321,9477063,Eixample,Sant Antoni,41.37529,2.16691
1808631,9478280,Ciutat Vella,el Barri Gòtic,41.38648,2.17436
1808891,9478280,Ciutat Vella,el Barri Gòtic,41.3864,2.17445
1809593,9465372,Sant Martí,el Poblenou,41.40108,2.20117
1810923,1298586,Sant Martí,la Vila Olímpica del Poblenou,41.39049,2.19894
1811002,9481676,Eixample,l'Antiga Esquerra de l'Eixample,41.39331,2.15604
1814248,9503026,Sant Martí,el Besòs i el Maresme,41.41356,2.21735
1814378,3376710,Eixample,la Sagrada Família,41.40586,2.17579
1821064,9534151,Sants-Montjuïc,Sants,41.37606,2.13725
1821184,1688452,Gràcia,la Salut,41.41105,2.15676
1822149,9539548,Ciutat Vella,el Raval,41.38189,2.1724
1823712,9456665,Eixample,la Dreta de l'Eixample,41.39093,2.17797
1823916,9456665,Eixample,la Dreta de l'Eixample,41.39002,2.17654
1823947,9547606,Sants-Montjuïc,Sants - Badal,41.37801,2.12936
1823987,9456665,Eixample,la Dreta de l'Eixample,41.39139,2.17594
1825397,9548670,Les Corts,les Corts,41.38456,2.13978
1825621,3376710,Eixample,l'Antiga Esquerra de l'Eixample,41.38826,2.15973
1826858,9559117,Eixample,l'Antiga Esquerra de l'Eixample,41.38829,2.1588
1830012,5317410,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38835,2.17664
1830227,2679993,Sarrià-Sant Gervasi,Sarrià,41.40018,2.12061
1830917,131794,Eixample,la Dreta de l'Eixample,41.39714,2.16956
1831778,131794,Eixample,la Dreta de l'Eixample,41.39684,2.16819
1833618,615805,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38523,2.18029
1834026,9590271,Sants-Montjuïc,Sants,41.37467,2.13726
1839281,10911051,Sants-Montjuïc,la Marina del Prat Vermell,41.35379,2.14685
1839552,131794,Eixample,la Dreta de l'Eixample,41.39675,2.1696
1839612,9588826,Eixample,el Fort Pienc,41.40079,2.18118
1840475,3937003,Eixample,la Sagrada Família,41.40145,2.17871
1843084,1369675,Gràcia,la Vila de Gràcia,41.39862,2.16194
1847236,9649482,Sants-Montjuïc,el Poble Sec,41.372,2.15006
1847411,9650338,Sants-Montjuïc,el Poble Sec,41.37285,2.15973
1851080,8157090,Eixample,la Dreta de l'Eixample,41.39386,2.1655
1851161,6524683,Ciutat Vella,el Barri Gòtic,41.38061,2.17531
1853214,9675772,Sant Martí,el Poblenou,41.39829,2.20686
1858192,3744544,Gràcia,la Vila de Gràcia,41.40682,2.15842
1862225,9709530,Eixample,la Dreta de l'Eixample,41.39666,2.16668
1864002,400416,Gràcia,la Vila de Gràcia,41.40001,2.15896
1864019,8720687,Sants-Montjuïc,Sants,41.38299,2.13942
1867951,9737137,Eixample,la Sagrada Família,41.40245,2.17256
1868652,9740673,Sants-Montjuïc,la Bordeta,41.36942,2.13725
1881296,9794218,Ciutat Vella,el Barri Gòtic,41.38086,2.17975
1882669,9799898,Sant Martí,la Vila Olímpica del Poblenou,41.39338,2.19616
1882719,9800084,Eixample,la Dreta de l'Eixample,41.39083,2.1628
1882976,9799898,Ciutat Vella,el Raval,41.38538,2.16934
1886546,9814626,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",41.38982,2.18283
1888498,9822728,Eixample,la Sagrada Família,41.40733,2.17365
1889121,4226509,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,41.39524,2.15356
1891083,7263547,Eixample,la Dreta de l'Eixample,41.39779,2.17071
1892540,9385317,Ciutat Vella,el Raval,41.38252,2.16888
1899692,299462,Gràcia,la Vila de Gràcia,41.40071,2.15621
1899976,8699017,Horta-Guinardó,el Baix Guinardó,41.4085,2.16817
1900055,299462,Eixample,la Sagrada Família,41.40308,2.17103
1904316,10704,Eixample,la Nova Esquerra de l'Eixample,41.38487,2.14714
1904671,7099685,Les Corts,les Corts,41.38456,2.13209
1905000,826476,Sants-Montjuïc,Sants,41.37446,2.13944
1908257,478821,Eixample,l'Antiga Esquerra de l'Eixample,41.38553,2.16278
1910850,9915110,Eixample,la Sagrada Família,41.4075,2.17336
1911214,9916442,Eixample,la Dreta de l'Eixample,41.39719,2.16244
1912635,2922864,Eixample,la Nova Esquerra de l'Eixample,41.38434,2.14318
1912837,9922976,Eixample,la Nova Esquerra de l'Eixample,41.37713,2.14931
1912881,771458,Eixample,la Dreta de l'Eixample,41.39135,2.16618
1915617,3972936,Eixample,la Sagrada Família,41.41086,2.1758
1915882,3972936,Eixample,la Dreta de l'Eixample,41.388,2.16997
1916224,3972936,Eixample,la Dreta de l'Eixample,41.3879,2.17045
1916297,3972936,Gràcia,la Vila de Gràcia,41.39789,2.15533
1916455,9938297,Eixample,la Dreta de l'Eixample,41.39497,2.16266
1916806,1369675,Gràcia,la Vila de Gràcia,41.39746,2.16025
1919167,9206404,Eixample,la Dreta de l'Eixample,41.3859,2.16909
1919244,9206404,Ciutat Vella,el Raval,41.38439,2.17047
1920941,9935841,Les Corts,les Corts,41.38546,2.13852
1921353,4064440,Ciutat Vella,el Raval,41.38401,2.16411
1921392,9958746,Sant Martí,el Poblenou,41.40043,2.20321
1921402,3972936,Gràcia,la Vila de Gràcia,41.39707,2.15661
